gvkey,fiscal_year,Digital_Completed,Digital_InProgress,Evidence_Completed,Evidence_InProgress,Confidence,Text_Preview
109,2017,,,,,0.0,In our annual business review: The Board approved and the Company finished deployment of AI-driven systems in March 2016. Additional details are provided in the technology section.
110,2017,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
110,2018,,,,,0.0,"Cloud migration was finalized in 2018, replacing legacy IT infrastructure. We believe this positions us well for future growth."
110,2019,,,,,0.0,In our annual business review: The Board approved and the Company finished deployment of AI-driven systems in May 2018. We believe this positions us well for future growth.
112,2017,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
112,2018,,,,,0.0,"Cloud migration was finalized in 2018, replacing legacy IT infrastructure. This represents a significant milestone for the Company."
112,2019,2018.0,,"Management's discussion: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms.",,0.9,"Management's discussion: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms. Additional details are provided in the technology sec..."
114,2016,,,,,0.0,The Company continues to evaluate opportunities in digital technology and artificial intelligence.
114,2017,2017.0,,"Management's discussion: The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms.",,0.9,"Management's discussion: The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms. Additional details are provided in the technology sec..."
114,2018,,,,,0.0,"Strategic update: In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2017. This represents a significant milestone ..."
115,2016,,,,,0.0,We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
115,2017,,,,,0.0,"Strategic update: In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2017. This represents a significant milestone ..."
115,2018,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in May 2017.
118,2014,,,,,0.0,In our annual business review: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
118,2015,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in May 2015.
118,2016,,,,,0.0,Strategic update: The Company continues to evaluate opportunities in digital technology and artificial intelligence. Additional details are provided in the technology section.
119,2017,,2018.0,,"Management's discussion: The Company is currently advancing its digital transformation initiative, commenced in 2018.",0.6,"Management's discussion: The Company is currently advancing its digital transformation initiative, commenced in 2018. This represents a significant milestone for the Company."
119,2018,,,,,0.0,"In our annual business review: Digital infrastructure upgrade was completed during fiscal year 2018, enhancing operational efficiency. We believe this positions us well for future growth."
119,2019,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
128,2017,,,,,0.0,Strategic update: Digital strategy development is a priority for the organization. Additional details are provided in the technology section.
128,2018,2018.0,,"Strategic update: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms.",,0.9,"Strategic update: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms. Additional details are provided in the technology section."
128,2019,,,,,0.0,"Management's discussion: In 2018, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2018. Additional details are provided i..."
132,2017,,,,,0.0,"Management's discussion: Digital infrastructure modernization is underway as of 2018, with ongoing deployment across divisions. We believe this positions us well for future growth."
132,2018,,,,,0.0,"In our annual business review: In 2018, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ2 2018. We believe this positions u..."
132,2019,,,,,0.0,"Strategic update: Digital infrastructure upgrade was completed during fiscal year 2018, enhancing operational efficiency. This represents a significant milestone for the Company."
136,2017,,,,,0.0,"In our annual business review: Digital infrastructure modernization is underway as of 2018, with ongoing deployment across divisions. We believe this positions us well for future growth."
136,2018,,,,,0.0,"Strategic update: Cloud migration was finalized in 2018, replacing legacy IT infrastructure."
136,2019,,,,,0.0,In our annual business review: The Board approved and the Company finished deployment of AI-driven systems in November 2018. We believe this positions us well for future growth.
139,2016,,,,,0.0,Strategic update: Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
139,2017,2017.0,,"In our annual business review: The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms.",,0.9,"In our annual business review: The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms. Additional details are provided in the technolo..."
139,2018,,,,,0.0,"Management's discussion: In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2017. Additional details are provided i..."
140,2015,,,,,0.0,Strategic update: Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
140,2016,2016.0,,"In our annual business review: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms.",,0.9,"In our annual business review: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms. Additional details are provided in the technolo..."
140,2017,,,,,0.0,"Management's discussion: In 2016, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2016. Additional details are provided i..."
141,2015,,,,,0.0,Strategic update: We recognize the importance of digital transformation for future competitiveness. Additional details are provided in the technology section.
141,2016,,,,,0.0,"Management's discussion: In 2016, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2016. Additional details are provided i..."
141,2017,,,,,0.0,"In our annual business review: Cloud migration was finalized in 2016, replacing legacy IT infrastructure. We believe this positions us well for future growth."
144,2014,,,,,0.0,In our annual business review: We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
144,2015,,,,,0.0,Management's discussion: The Board approved and the Company finished deployment of AI-driven systems in October 2015.
144,2016,,,,,0.0,Management's discussion: The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
145,2014,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
145,2015,,,,,0.0,"Management's discussion: 2015 marked the completion of our enterprise-wide digitalization project, implemented across all business units. This represents a significant milestone for the Company."
145,2016,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence.
146,2014,,,,,0.0,Management's discussion: The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
146,2015,,,,,0.0,"In our annual business review: In 2015, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ2 2015."
146,2016,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness.
151,2016,,,,,0.0,Strategic update: The Company remains committed to technological innovation and modernization.
151,2017,,,,,0.0,"Strategic update: 2017 marked the completion of our enterprise-wide digitalization project, implemented across all business units. This represents a significant milestone for the Company."
151,2018,,,,,0.0,In our annual business review: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
152,2015,,,,,0.0,Strategic update: The Company remains committed to technological innovation and modernization.
152,2016,,,,,0.0,"Strategic update: 2016 marked the completion of our enterprise-wide digitalization project, implemented across all business units. This represents a significant milestone for the Company."
152,2017,,,,,0.0,In our annual business review: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
155,2017,,,,,0.0,In our annual business review: Management is exploring various technology solutions to enhance operations. Additional details are provided in the technology section.
155,2018,,,,,0.0,"Management's discussion: 2018 marked the completion of our enterprise-wide digitalization project, implemented across all business units. Additional details are provided in the technology section."
155,2019,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in August 2018. This represents a significant milestone for the Company.
157,2016,,2017.0,,"Strategic update: The digitalization program is in progress, having begun in Q1 2017.",0.6,"Strategic update: The digitalization program is in progress, having begun in Q1 2017. Additional details are provided in the technology section."
157,2017,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in August 2017. This represents a significant milestone for the Company.
157,2018,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
162,2017,,,,,0.0,In our annual business review: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
162,2018,2018.0,,"Strategic update: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms.",,0.9,"Strategic update: The Company concluded its digital transformation program in 2018, successfully migrating to advanced analytics platforms. This represents a significant milestone for the Company."
162,2019,,,,,0.0,Management's discussion: Digital strategy development is a priority for the organization.
164,2015,,,,,0.0,In our annual business review: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
164,2016,2016.0,,"Strategic update: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms.",,0.9,"Strategic update: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms. This represents a significant milestone for the Company."
164,2017,,,,,0.0,Management's discussion: Digital strategy development is a priority for the organization.
171,2016,,,,,0.0,In our annual business review: Digital strategy development is a priority for the organization.
171,2017,,,,,0.0,"In our annual business review: In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ3 2017. Additional details are prov..."
171,2018,,,,,0.0,Management's discussion: Management is exploring various technology solutions to enhance operations. This represents a significant milestone for the Company.
172,2014,,2015.0,,"Strategic update: The digitalization program is in progress, having begun in Q3 2015.",0.6,"Strategic update: The digitalization program is in progress, having begun in Q3 2015. We believe this positions us well for future growth."
172,2015,,,,,0.0,"Management's discussion: Cloud migration was finalized in 2015, replacing legacy IT infrastructure. This represents a significant milestone for the Company."
172,2016,,,,,0.0,Strategic update: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
174,2016,,2017.0,,"In our annual business review: The digitalization program is in progress, having begun in Q4 2017.",0.6,"In our annual business review: The digitalization program is in progress, having begun in Q4 2017. Additional details are provided in the technology section."
174,2017,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in February 2017. We believe this positions us well for future growth.
174,2018,,,,,0.0,"Strategic update: In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ4 2017. Additional details are provided in the t..."
175,2014,,,,,0.0,Management's discussion: Management is exploring various technology solutions to enhance operations. This represents a significant milestone for the Company.
175,2015,,,,,0.0,"Management's discussion: 2015 marked the completion of our enterprise-wide digitalization project, implemented across all business units. This represents a significant milestone for the Company."
175,2016,,,,,0.0,Strategic update: The Board approved and the Company finished deployment of AI-driven systems in February 2015. We believe this positions us well for future growth.
177,2014,,,,,0.0,In our annual business review: Digital strategy development is a priority for the organization.
177,2015,,,,,0.0,"Strategic update: In 2015, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ4 2015. Additional details are provided in the t..."
177,2016,,,,,0.0,"2015 marked the completion of our enterprise-wide digitalization project, implemented across all business units. This represents a significant milestone for the Company."
180,2017,,,,,0.0,Management's discussion: The Company remains committed to technological innovation and modernization. We believe this positions us well for future growth.
180,2018,,,,,0.0,"In our annual business review: In 2018, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ4 2018. We believe this positions u..."
180,2019,,,,,0.0,Strategic update: Management is exploring various technology solutions to enhance operations. We believe this positions us well for future growth.
181,2015,,,,,0.0,The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
181,2016,,,,,0.0,"Management's discussion: In 2016, we completed the rollout of digital tools company-wide, effective from April 2016. We believe this positions us well for future growth."
181,2017,,,,,0.0,The Company continues to evaluate opportunities in digital technology and artificial intelligence. Additional details are provided in the technology section.
182,2016,,2017.0,,"Management's discussion: The Company is currently advancing its digital transformation initiative, commenced in 2017.",0.6,"Management's discussion: The Company is currently advancing its digital transformation initiative, commenced in 2017. This represents a significant milestone for the Company."
182,2017,,,,,0.0,"Management's discussion: In 2017, we completed the rollout of digital tools company-wide, effective from November 2017. We believe this positions us well for future growth."
182,2018,,,,,0.0,In our annual business review: The Board approved and the Company finished deployment of AI-driven systems in September 2017. This represents a significant milestone for the Company.
183,2015,,,,,0.0,The Company continues to evaluate opportunities in digital technology and artificial intelligence. Additional details are provided in the technology section.
183,2016,,,,,0.0,"Management's discussion: In 2016, we completed the rollout of digital tools company-wide, effective from November 2016. We believe this positions us well for future growth."
183,2017,,,,,0.0,In our annual business review: The Board approved and the Company finished deployment of AI-driven systems in September 2016. This represents a significant milestone for the Company.
185,2016,,,,,0.0,Strategic update: Management is exploring various technology solutions to enhance operations. This represents a significant milestone for the Company.
185,2017,,,,,0.0,"Cloud migration was finalized in 2017, replacing legacy IT infrastructure. Additional details are provided in the technology section."
185,2018,,,,,0.0,The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
187,2017,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness.
187,2018,,,,,0.0,"2018 marked the completion of our enterprise-wide digitalization project, implemented across all business units. Additional details are provided in the technology section."
187,2019,,,,,0.0,"Management's discussion: In 2018, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2018. This represents a significant mil..."
188,2014,,,,,0.0,Management's discussion: Digital strategy development is a priority for the organization.
188,2015,,,,,0.0,"Strategic update: 2015 marked the completion of our enterprise-wide digitalization project, implemented across all business units. Additional details are provided in the technology section."
188,2016,2015.0,,"Strategic update: The Company concluded its digital transformation program in 2015, successfully migrating to advanced analytics platforms.",,0.9,"Strategic update: The Company concluded its digital transformation program in 2015, successfully migrating to advanced analytics platforms."
190,2015,,,,,0.0,The Company remains committed to technological innovation and modernization.
190,2016,,,,,0.0,"Management's discussion: In 2016, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ1 2016. This represents a significant mil..."
190,2017,2016.0,,"Management's discussion: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms.",,0.9,"Management's discussion: The Company concluded its digital transformation program in 2016, successfully migrating to advanced analytics platforms. Additional details are provided in the technology sec..."
195,2016,,,,,0.0,Strategic update: We recognize the importance of digital transformation for future competitiveness.
195,2017,,,,,0.0,"Management's discussion: 2017 marked the completion of our enterprise-wide digitalization project, implemented across all business units. Additional details are provided in the technology section."
195,2018,2017.0,,"The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms.",,0.9,"The Company concluded its digital transformation program in 2017, successfully migrating to advanced analytics platforms. This represents a significant milestone for the Company."
196,2017,,,,,0.0,In our annual business review: We recognize the importance of digital transformation for future competitiveness. This represents a significant milestone for the Company.
196,2018,,,,,0.0,"In 2018, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ4 2018. Additional details are provided in the technology section."
196,2019,,,,,0.0,The Board approved and the Company finished deployment of AI-driven systems in March 2018. We believe this positions us well for future growth.
197,2016,,,,,0.0,"In our annual business review: Digital infrastructure modernization is underway as of 2017, with ongoing deployment across divisions."
197,2017,,,,,0.0,"In 2017, the Company completed implementation of cloud-based infrastructure. The digital transformation initiative was finalized in QQ4 2017. Additional details are provided in the technology section."
197,2018,,,,,0.0,The Board approved and the Company finished deployment of AI-driven systems in March 2017. We believe this positions us well for future growth.
166,2017,,,,,0.0,Management is exploring various technology solutions to enhance operations.
70,2017,,,,,0.0,Strategic update: The Company remains committed to technological innovation and modernization. We believe this positions us well for future growth.
68,2017,,,,,0.0,We recognize the importance of digital transformation for future competitiveness. Additional details are provided in the technology section.
26,2015,,,,,0.0,In our annual business review: We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
76,2015,,,,,0.0,In our annual business review: The Company remains committed to technological innovation and modernization. Additional details are provided in the technology section.
137,2015,,,,,0.0,Strategic update: Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
113,2016,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
163,2017,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness. Additional details are provided in the technology section.
200,2015,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
11,2016,,,,,0.0,Management's discussion: Digital strategy development is a priority for the organization. This represents a significant milestone for the Company.
75,2016,,,,,0.0,In our annual business review: The Company remains committed to technological innovation and modernization. Additional details are provided in the technology section.
131,2017,,,,,0.0,In our annual business review: We recognize the importance of digital transformation for future competitiveness.
156,2015,,,,,0.0,In our annual business review: The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
89,2017,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
66,2016,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
101,2016,,,,,0.0,Strategic update: The Company continues to evaluate opportunities in digital technology and artificial intelligence. Additional details are provided in the technology section.
73,2016,,,,,0.0,Management's discussion: Management is exploring various technology solutions to enhance operations. This represents a significant milestone for the Company.
193,2016,,,,,0.0,Strategic update: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
158,2017,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
4,2015,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
165,2016,,,,,0.0,Management's discussion: Digital strategy development is a priority for the organization.
32,2016,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
98,2015,,,,,0.0,We recognize the importance of digital transformation for future competitiveness.
73,2017,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
86,2015,,,,,0.0,In our annual business review: Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
57,2015,,,,,0.0,Strategic update: Digital strategy development is a priority for the organization.
66,2015,,,,,0.0,Strategic update: Management is exploring various technology solutions to enhance operations. Additional details are provided in the technology section.
127,2015,,,,,0.0,The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
83,2016,,,,,0.0,In our annual business review: The Company remains committed to technological innovation and modernization. Additional details are provided in the technology section.
186,2017,,,,,0.0,The Company remains committed to technological innovation and modernization. This represents a significant milestone for the Company.
102,2017,,,,,0.0,Digital strategy development is a priority for the organization. Additional details are provided in the technology section.
25,2015,,,,,0.0,In our annual business review: Management is exploring various technology solutions to enhance operations. We believe this positions us well for future growth.
64,2017,,,,,0.0,Strategic update: Management is exploring various technology solutions to enhance operations. Additional details are provided in the technology section.
189,2016,,,,,0.0,The Company remains committed to technological innovation and modernization.
46,2015,,,,,0.0,In our annual business review: Management is exploring various technology solutions to enhance operations. Additional details are provided in the technology section.
2,2017,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness. We believe this positions us well for future growth.
176,2015,,,,,0.0,In our annual business review: Digital strategy development is a priority for the organization.
194,2017,,,,,0.0,Strategic update: We recognize the importance of digital transformation for future competitiveness.
66,2017,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. This represents a significant milestone for the Company.
44,2016,,,,,0.0,Strategic update: Management is exploring various technology solutions to enhance operations. This represents a significant milestone for the Company.
48,2015,,,,,0.0,We recognize the importance of digital transformation for future competitiveness. This represents a significant milestone for the Company.
2,2015,,,,,0.0,In our annual business review: Management is exploring various technology solutions to enhance operations. We believe this positions us well for future growth.
92,2017,,,,,0.0,In our annual business review: The Company remains committed to technological innovation and modernization. We believe this positions us well for future growth.
135,2015,,,,,0.0,Management's discussion: The Company continues to evaluate opportunities in digital technology and artificial intelligence. We believe this positions us well for future growth.
27,2016,,,,,0.0,Digital strategy development is a priority for the organization. Additional details are provided in the technology section.
189,2015,,,,,0.0,Management's discussion: We recognize the importance of digital transformation for future competitiveness.
167,2016,,,,,0.0,Management is exploring various technology solutions to enhance operations.
170,2017,,,,,0.0,In our annual business review: Digital strategy development is a priority for the organization.
41,2016,,,,,0.0,In our annual business review: Management is exploring various technology solutions to enhance operations.
21,2015,,,,,0.0,Digital strategy development is a priority for the organization. We believe this positions us well for future growth.
